Date,State,Petrol (₹/L),Diesel (₹/L),LPG (₹/cylinder),CNG (₹/kg),Import Dependency (%),Supply Shock (0/1),Transport Index,Food Inflation Index,Household Stress (%),Industrial Cost Index
2026-01-01,Delhi,95.27,90.12,1043.75,76.92,87.54,0,52.8,44.2,2.09,61.81
2026-01-01,Gujarat,94.86,88.7,1041.16,78.06,88.3,0,52.47,40.67,2.08,63.85
2026-01-01,Karnataka,96.67,88.23,1045.68,79.32,86.86,0,57.4,46.23,2.09,58.5
2026-01-01,Maharashtra,97.31,88.28,1059.31,79.43,86.48,0,56.83,46.14,2.12,65.92
2026-01-01,Tamil Nadu,97.07,88.12,1046.53,78.4,86.47,0,55.73,45.38,2.09,60.99
2026-01-02,Delhi,96.27,90.15,1050.13,80.27,86.33,0,57.98,47.02,2.1,62.55
2026-01-02,Gujarat,97.14,90.03,1054.23,76.55,87.07,0,59.19,46.27,2.11,64.75
2026-01-02,Karnataka,97.49,90.25,1048.63,76.86,87.43,0,59.57,48.69,2.1,58.94
2026-01-02,Maharashtra,97.12,89.52,1049.71,77.59,86.76,0,59.66,41.6,2.1,64.21
2026-01-02,Tamil Nadu,96.85,88.32,1044.35,76.31,86.36,0,58.16,42.88,2.09,59.68
2026-01-03,Delhi,97.71,89.78,1045.55,80.37,88.82,0,62.76,44.16,2.09,64.38
2026-01-03,Gujarat,96.81,89.67,1056.44,78.36,88.05,0,58.63,45.24,2.11,58.41
2026-01-03,Karnataka,97.24,90.14,1046.95,79.12,86.47,0,60.77,48.18,2.09,64.4
2026-01-03,Maharashtra,97.13,89.51,1047.2,80.45,87.35,0,59.66,46.24,2.09,61.49
2026-01-03,Tamil Nadu,95.9,88.37,1051.55,80.45,87.05,0,59.37,47.57,2.1,57.9
2026-01-04,Delhi,95.49,89.29,1060.78,77.8,89.24,0,52.72,48.89,2.12,59.46
2026-01-04,Gujarat,95.56,89.84,1061.97,80.82,89.42,0,60.68,44.83,2.12,65.7
2026-01-04,Karnataka,95.79,90.11,1049.36,77.15,89.17,0,59.33,48.85,2.1,65.08
2026-01-04,Maharashtra,96.11,89.96,1058.96,80.06,88.63,0,60.05,45.04,2.12,59.68
2026-01-04,Tamil Nadu,96.49,88.99,1049.44,78.03,86.76,0,59.11,40.67,2.1,62.8
2026-01-05,Delhi,98.24,89.98,1057.15,79.15,87.99,0,56.04,42.56,2.11,67.4
2026-01-05,Gujarat,97.98,89.56,1064.09,80.81,88.51,0,60.67,43.97,2.13,64.65
2026-01-05,Karnataka,95.57,88.91,1047.91,80.2,89.41,0,58.41,44.51,2.1,64.91
2026-01-05,Maharashtra,97.95,90.41,1052.91,77.3,89.14,0,54.56,48.82,2.11,65.57
2026-01-05,Tamil Nadu,97.2,90.32,1052.76,78.48,88.48,0,53.88,48.92,2.11,60.8
2026-01-06,Delhi,95.73,89.3,1051.41,79.41,86.72,0,59.46,47.76,2.1,61.29
2026-01-06,Gujarat,97.54,89.6,1060.89,77.55,87.54,0,58.35,41.84,2.12,64.95
2026-01-06,Karnataka,97.31,90.12,1064.12,78.63,89.66,0,57.11,48.95,2.13,61.19
2026-01-06,Maharashtra,98.08,90.83,1063.73,78.39,89.33,0,61.46,49.06,2.13,68.11
2026-01-06,Tamil Nadu,95.85,90.41,1063.72,80.96,86.41,0,59.21,46.51,2.13,66.26
2026-01-07,Delhi,96.48,89.67,1051.91,79.05,88.35,0,55.62,48.59,2.1,63.37
2026-01-07,Gujarat,97.77,90.2,1053.11,79.4,89.04,0,59.5,45.03,2.11,63.76
2026-01-07,Karnataka,97.18,90.77,1066.56,80.76,89.62,0,59.35,42.08,2.13,60.31
2026-01-07,Maharashtra,96.29,90.09,1057.12,79.29,87.15,0,54.81,40.55,2.11,59.67
2026-01-07,Tamil Nadu,98.63,90.23,1053.02,78.82,88.42,0,59.37,45.82,2.11,67.65
2026-01-08,Delhi,97.13,90.15,1065.47,81.87,87.25,0,54.99,44.42,2.13,65.75
2026-01-08,Gujarat,96.69,89.46,1059.0,81.11,86.53,0,53.75,40.37,2.12,60.04
2026-01-08,Karnataka,98.76,89.33,1065.79,79.03,89.67,0,56.94,42.55,2.13,63.48
2026-01-08,Maharashtra,97.93,89.38,1060.14,79.05,89.51,0,62.01,48.35,2.12,65.4
2026-01-08,Tamil Nadu,98.54,89.38,1055.4,80.65,89.89,0,63.68,44.79,2.11,63.52
2026-01-09,Delhi,96.77,90.36,1052.89,82.14,89.01,0,59.38,43.67,2.11,63.0
2026-01-09,Gujarat,97.37,91.18,1061.66,79.24,87.8,0,60.07,48.22,2.12,60.81
2026-01-09,Karnataka,98.94,89.84,1070.57,82.28,87.88,0,63.85,40.54,2.14,63.04
2026-01-09,Maharashtra,96.75,91.57,1062.8,79.35,86.38,0,54.26,48.9,2.13,65.34
2026-01-09,Tamil Nadu,98.66,91.6,1067.46,80.72,88.61,0,60.5,49.78,2.13,63.22
2026-01-10,Delhi,98.32,91.57,1064.65,79.92,89.39,0,57.71,44.21,2.13,60.68
2026-01-10,Gujarat,96.66,89.52,1072.37,80.51,88.83,0,59.56,41.83,2.14,66.9
2026-01-10,Karnataka,98.31,90.57,1062.64,80.84,87.17,0,62.0,45.68,2.13,59.2
2026-01-10,Maharashtra,97.52,89.43,1066.87,82.69,87.97,0,56.25,44.21,2.13,65.8
2026-01-10,Tamil Nadu,97.56,89.81,1068.97,82.35,86.41,0,57.23,47.69,2.14,65.68
2026-01-11,Delhi,97.86,90.86,1056.4,82.49,89.82,0,56.51,42.57,2.11,64.69
2026-01-11,Gujarat,98.73,91.43,1063.98,81.19,88.56,0,57.19,41.88,2.13,62.69
2026-01-11,Karnataka,97.16,91.03,1065.86,79.03,89.07,0,56.32,45.89,2.13,59.27
2026-01-11,Maharashtra,96.8,91.17,1063.42,82.7,89.56,0,54.81,43.26,2.13,62.49
2026-01-11,Tamil Nadu,97.89,90.61,1073.81,82.11,89.1,0,56.15,43.36,2.15,59.88
2026-01-12,Delhi,99.51,90.96,1070.0,83.22,86.24,0,60.67,47.98,2.14,62.12
2026-01-12,Gujarat,98.58,91.42,1065.76,80.94,86.93,0,59.69,41.6,2.13,60.94
2026-01-12,Karnataka,99.18,90.16,1074.2,79.35,86.65,0,62.11,44.45,2.15,62.78
2026-01-12,Maharashtra,98.43,91.83,1061.24,79.94,89.19,0,61.56,49.37,2.12,64.23
2026-01-12,Tamil Nadu,97.56,90.03,1073.73,81.72,87.1,0,56.05,44.64,2.15,62.32
2026-01-13,Delhi,98.45,90.87,1067.24,82.94,86.98,0,62.87,46.38,2.13,68.03
2026-01-13,Gujarat,97.07,91.47,1071.13,81.65,87.99,0,56.96,42.42,2.14,65.95
2026-01-13,Karnataka,98.29,90.71,1074.49,79.65,87.43,0,60.93,41.98,2.15,61.89
2026-01-13,Maharashtra,99.26,91.16,1074.12,80.16,88.03,0,55.33,48.58,2.15,60.62
2026-01-13,Tamil Nadu,98.63,91.86,1074.17,82.76,88.92,0,56.26,48.55,2.15,66.48
2026-01-14,Delhi,98.8,91.41,1069.6,82.66,86.41,0,56.63,45.68,2.14,68.09
2026-01-14,Gujarat,97.82,90.81,1075.39,82.17,89.15,0,56.75,43.79,2.15,60.73
2026-01-14,Karnataka,99.29,90.56,1074.5,80.98,86.78,0,62.46,46.29,2.15,63.45
2026-01-14,Maharashtra,97.3,90.44,1072.01,82.15,88.67,0,62.67,49.39,2.14,62.14
2026-01-14,Tamil Nadu,98.48,92.44,1071.72,80.16,88.15,0,57.01,47.99,2.14,63.36
2026-01-15,Delhi,98.61,90.57,1079.12,82.29,88.04,0,62.32,46.96,2.16,64.39
2026-01-15,Gujarat,98.03,90.56,1069.62,83.88,89.04,0,58.01,45.11,2.14,66.52
2026-01-15,Karnataka,97.28,90.35,1064.97,80.9,87.86,0,62.19,44.87,2.13,64.82
2026-01-15,Maharashtra,99.95,91.17,1069.38,82.04,88.78,0,61.67,43.85,2.14,67.37
2026-01-15,Tamil Nadu,97.36,92.07,1070.44,82.71,87.39,0,62.88,45.63,2.14,61.03
2026-01-16,Delhi,99.33,90.49,1075.2,83.67,86.61,0,62.17,47.79,2.15,63.81
2026-01-16,Gujarat,97.5,91.3,1073.07,83.6,89.06,0,58.42,49.22,2.15,67.21
2026-01-16,Karnataka,99.57,90.65,1068.9,81.42,87.01,0,62.85,44.33,2.14,61.51
2026-01-16,Maharashtra,98.24,91.11,1072.99,81.62,87.35,0,59.47,43.33,2.15,61.83
2026-01-16,Tamil Nadu,99.64,91.67,1068.15,82.62,88.43,0,64.45,44.6,2.14,68.33
2026-01-17,Delhi,98.5,91.83,1072.16,81.61,87.12,0,60.3,47.8,2.14,63.04
2026-01-17,Gujarat,100.03,92.63,1070.28,81.06,89.12,0,59.84,47.66,2.14,68.84
2026-01-17,Karnataka,99.43,92.42,1066.33,84.64,86.67,0,57.6,45.99,2.13,61.83
2026-01-17,Maharashtra,99.9,91.69,1072.75,83.76,86.97,0,57.55,46.25,2.15,60.45
2026-01-17,Tamil Nadu,99.06,92.23,1070.99,83.4,87.1,0,58.78,45.15,2.14,65.33
2026-01-18,Delhi,98.7,91.95,1079.92,81.83,88.05,0,62.52,41.8,2.16,63.25
2026-01-18,Gujarat,99.22,93.1,1074.79,81.5,89.34,0,61.55,49.71,2.15,64.75
2026-01-18,Karnataka,99.93,91.64,1069.6,82.99,87.16,0,56.74,49.32,2.14,60.54
2026-01-18,Maharashtra,100.64,91.66,1073.73,81.89,87.73,0,64.14,43.97,2.15,63.91
2026-01-18,Tamil Nadu,99.57,91.28,1073.8,82.47,89.19,0,58.9,43.0,2.15,66.57
2026-01-19,Delhi,100.16,93.09,1086.85,83.0,88.68,0,64.77,50.23,2.17,66.02
2026-01-19,Gujarat,98.44,91.55,1070.99,83.44,89.66,0,63.6,41.42,2.14,66.6
2026-01-19,Karnataka,100.07,91.59,1077.98,83.49,87.95,0,56.19,44.69,2.16,65.17
